building_id,damage_grade
87934,3
729280,2
523983,3
22602,2
914934,2
457395,2
558643,2
895135,3
286479,2
846972,2
72487,2
857344,1
451239,2
577715,1
353441,2
356261,2
576529,2
743276,2
911215,2
904046,2
825595,1
536222,2
71731,3
724242,2
1020347,3
914460,2
245801,3
227935,3
770875,3
505984,3
11279,3
890199,3
888139,2
933049,2
659669,2
653214,2
475959,2
577783,2
634331,2
896369,2
466051,2
747755,2
466505,3
482327,2
303936,2
140213,3
398613,3
1051026,3
496388,3
383943,3
882975,2
568964,3
320770,3
540180,2
55934,3
574706,2
1028098,2
25296,3
742954,3
910274,2
216842,3
642665,3
446097,3
697472,2
106920,3
934246,2
481246,3
313654,1
826390,2
815783,2
586314,2
762348,3
626567,3
743168,3
572548,3
644514,2
660892,2
626382,3
447356,2
596260,2
566366,3
32908,3
74201,2
543915,3
778022,3
589368,2
695442,3
597229,3
191448,3
41832,3
64680,2
1022776,3
481213,3
1047440,3
320494,1
992204,2
153485,3
273933,2
318419,2
875483,3
925332,2
829217,2
110756,2
746799,2
1042131,2
22248,3
284671,2
529932,2
712108,3
767117,3
502075,2
1009107,3
467628,2
53572,2
836372,3
238053,2
51201,2
327537,2
37434,2
938169,2
356961,2
349063,2
215648,2
653888,3
589315,2
73547,2
1005622,3
647649,3
73094,3
964513,3
737866,3
428614,3
655121,3
229196,2
384594,2
452275,2
183934,3
99794,3
660619,2
4182,2
485944,3
336343,3
674111,3
625437,2
991046,3
307380,2
716359,2
277969,2
496669,3
417710,2
605955,2
65729,3
683098,3
340481,2
445282,3
702969,3
14143,2
14644,2
621770,3
677176,2
224442,2
111999,1
62482,2
857384,3
581754,3
704247,2
955001,3
648927,2
1021626,3
1017327,2
877418,3
177900,2
1017808,2
920702,2
548908,2
167661,3
371990,3
1013525,2
375393,3
199590,3
694824,2
100383,2
684117,1
344981,2
891004,2
1042049,3
606109,2
841353,3
925300,3
83644,3
374754,3
848668,2
724937,3
475685,3
208164,3
183838,3
957426,3
769944,3
688136,2
545611,3
1029648,3
24264,2
557600,2
961038,2
652785,3
683722,2
510050,2
249164,1
244579,3
574637,2
864335,3
325782,3
613953,3
12740,2
535548,2
512583,3
438661,2
903615,2
471744,2
54647,2
868113,3
311765,3
46508,3
333287,2
638139,2
57083,3
965933,2
408780,3
651569,2
480943,3
673493,3
896925,2
752061,3
343187,3
431419,3
765693,2
836156,3
212138,2
608719,2
577460,3
370468,2
779379,3
999573,3
326030,2
28400,2
815023,2
653911,2
29232,2
292466,2
328347,2
693701,2
519241,3
500018,2
871785,3
308419,3
831284,2
578235,2
887314,2
63293,3
243778,2
980431,2
911502,3
998053,3
135387,2
504820,2
925246,2
425092,2
493357,3
195276,2
831698,2
851934,3
659549,3
183069,2
64879,3
56620,2
939882,1
66214,3
136941,2
290845,2
272939,2
961032,3
834024,2
185700,2
500466,3
512131,2
263958,2
628275,3
467805,3
1038921,2
989742,2
1006843,2
155615,3
940069,3
471687,3
1037414,3
390719,3
541239,2
1048694,3
73262,2
192342,2
468081,2
505097,3
222901,2
24114,3
936526,2
759727,2
470870,2
934112,3
609797,2
780495,2
659533,3
285574,3
73632,1
961124,3
126325,3
971341,2
613868,3
800465,3
66450,3
277758,3
41386,3
161843,2
533777,3
381629,3
270591,3
62840,2
247690,2
432425,3
228304,3
903081,2
821946,2
986944,3
486577,2
485934,3
38573,2
941735,3
875449,2
762867,3
889884,3
194381,2
53688,3
656023,3
348619,2
127994,3
960504,3
649371,3
282630,2
310489,2
141553,2
845384,2
738018,2
465029,2
1021171,2
843426,3
895963,2
886283,2
167477,2
971402,2
429643,3
416187,1
407602,3
299537,1
515032,2
953258,3
784733,3
179826,2
1006284,2
403544,2
583241,2
232094,2
564682,3
578937,3
921144,2
804811,2
838314,3
158410,2
468042,2
576937,3
780209,3
490816,3
1034322,3
572156,2
120556,2
492812,2
803209,1
422293,2
201879,2
41293,2
627729,1
706940,1
897823,2
976758,2
868066,2
232191,3
539296,2
659134,3
844918,2
82567,2
368815,2
451820,2
541900,3
912286,3
378931,2
447084,2
8983,3
897110,2
762845,2
104823,2
52894,3
703177,2
478221,3
369605,3
302111,2
467021,2
232823,1
930032,2
343125,3
226317,2
1000306,3
818455,3
195231,2
736823,3
176697,1
190726,3
611706,2
686515,2
550093,2
993049,3
44734,3
588895,3
164839,2
703390,3
740384,2
573588,2
128220,3
780749,2
1035184,2
556336,2
486291,2
848284,2
513582,3
801163,3
920436,2
574959,2
436846,2
582073,3
288216,2
1020613,2
716890,3
868558,3
341964,3
341985,3
1012780,3
825942,3
253497,2
86921,2
618614,3
153274,3
33084,2
669578,3
1043964,2
602420,3
340687,3
685772,2
32694,2
292820,2
420575,3
47727,3
721809,3
988372,3
5260,3
328775,2
414311,2
673056,3
953950,3
102999,2
167031,2
599131,2
1017090,3
941441,2
361215,3
798941,2
750431,2
38674,3
407195,3
17796,2
672654,2
479139,2
66768,2
1023530,3
901976,2
766576,2
711204,3
414055,2
602284,2
502614,2
499163,2
1017878,1
492184,2
872556,2
537473,2
777250,2
468750,2
357290,2
739838,2
488386,2
467023,3
496764,2
547741,2
248390,3
967893,3
932114,3
368328,3
911647,3
169605,1
625454,2
403126,3
861675,2
643600,2
462269,3
651072,3
767630,3
943738,3
438061,2
491811,3
603938,3
900901,2
725992,2
132764,2
989893,3
962088,2
779040,2
707034,2
993619,2
938914,2
537792,2
412807,2
725616,3
938057,2
905824,3
256632,2
492592,3
516777,3
163694,2
96630,2
416421,2
9410,1
947007,2
59994,3
82003,3
290424,2
166282,2
226109,3
83946,1
582257,2
962515,3
308718,3
471232,3
89948,2
711218,2
892396,2
288379,2
813995,3
219805,3
686357,2
252007,3
403938,2
791201,2
496852,2
723919,2
498544,2
860635,2
172436,2
201330,2
17108,3
759433,2
65447,2
1043573,2
251871,1
1019472,3
357081,2
365445,2
579015,2
724278,2
686059,2
533071,3
401484,2
955570,3
805958,3
768513,3
207199,3
286169,2
12975,3
647791,3
618604,2
559666,2
53549,3
441558,2
141517,2
768951,3
51617,3
881475,3
775454,3
622993,3
904326,3
545010,2
431640,3
460924,3
668639,2
716693,2
336618,2
108218,3
77139,3
168410,2
104053,3
505904,3
424319,2
472100,1
581503,2
920950,3
37813,2
840285,3
148763,2
70983,3
903544,2
490145,2
498399,3
265787,2
420577,2
295882,2
556275,2
642190,3
32180,2
897512,2
127421,2
110027,2
603061,2
803643,3
401602,2
298902,2
93585,3
161299,2
523236,2
667742,3
217935,2
263860,3
604210,2
680910,2
909372,2
615431,3
749602,3
442593,3
365327,3
867322,2
98336,2
286323,2
146719,2
206169,2
976982,3
470432,2
269622,2
96481,2
347926,2
857223,3
97561,2
315423,3
38450,2
179768,3
142757,3
787854,2
386546,3
105112,2
291977,2
120577,3
860175,3
661192,3
235922,2
796737,2
806973,3
315600,2
994874,2
142200,3
548798,2
312007,3
365883,2
75734,2
943837,3
76840,2
322554,2
1527,3
95003,2
215529,3
653855,2
218207,2
1036305,2
26006,2
924631,2
500717,3
570893,2
437267,3
345881,3
755665,2
371505,2
185252,3
790792,3
778734,2
504497,2
795171,2
707886,3
426293,2
659189,2
351863,2
544533,3
19506,2
684428,2
91371,3
740601,3
330733,3
963118,2
353445,2
524699,3
260434,2
918288,2
162221,2
36815,2
350397,1
355163,3
957416,2
674350,3
952941,2
389704,2
226132,2
391369,1
392373,2
922222,3
376064,1
921797,2
188212,3
625905,2
569691,3
807688,3
232591,1
432567,3
394537,2
484676,3
592747,3
503613,3
141283,3
606110,2
131180,2
776906,2
692581,2
888617,2
109106,3
974000,2
656699,2
634807,2
83066,2
788801,2
693736,3
995230,3
479062,2
381117,3
943863,3
312038,2
840637,2
381676,3
936975,3
260290,1
977175,2
993929,3
444278,3
551494,2
92375,3
440190,3
450445,2
525095,2
950609,2
375898,2
115103,2
855032,2
955469,2
243133,3
102186,2
1049592,2
1015032,3
875570,2
823692,3
119339,2
818976,3
574896,2
120720,2
51676,3
354824,2
935346,2
599439,2
741758,3
639477,1
213050,2
699744,3
814610,2
943281,2
36142,2
282399,1
298239,3
695484,2
393108,2
210290,2
25768,2
461860,3
21324,2
960790,3
254646,2
1008586,2
826726,3
96613,2
743204,3
425902,2
745827,2
756336,2
412900,2
699354,3
47645,3
214427,2
27398,2
154089,3
417411,2
126216,2
945011,2
247603,2
423516,2
873108,1
850948,3
510036,2
742139,2
1016482,3
585519,2
1006338,2
383071,3
232996,2
202944,2
903065,2
841846,3
80358,3
664157,3
586565,3
497942,3
452893,2
375399,3
298290,2
740255,3
1034565,2
25115,2
151109,2
431303,2
478895,3
224953,3
579438,3
921397,3
205469,3
79357,2
629493,3
887018,3
201329,3
825894,2
341766,2
398752,3
785744,2
780344,2
777919,3
672522,3
545438,2
675608,2
464867,3
773459,3
124693,1
293961,2
110800,3
142227,2
310839,3
933047,2
357919,2
542765,2
8527,3
899690,3
1034607,3
1022146,2
1026373,2
475087,3
589037,2
71162,3
235417,2
940131,2
876608,3
519138,2
590767,2
437637,2
544787,2
821791,3
277254,3
748523,2
455229,3
521788,2
1015634,2
949652,3
795406,2
497756,2
942354,2
504465,3
849013,2
239996,2
42904,3
951849,2
624869,2
25139,2
138706,1
1048621,2
59260,2
137456,3
1043466,2
183179,2
126845,2
931883,2
49342,3
28558,3
272801,2
376267,2
142808,2
683480,3
350539,3
588792,3
16534,3
980336,3
1000751,2
170293,3
1028106,3
586089,2
634694,3
204738,2
936380,3
93758,2
994906,2
923717,2
1007946,2
773053,3
521414,1
273961,3
541602,2
408908,3
669132,3
107034,3
976088,2
336863,3
366660,2
1016468,3
873075,2
581458,1
731405,3
249902,2
368680,3
189526,2
802799,2
626281,3
478504,2
1011706,2
579497,3
99238,3
216022,2
808494,3
114543,3
17514,2
281256,2
974754,1
18083,2
247643,2
314233,3
836432,3
494559,2
68422,2
40598,2
822264,2
279808,2
862545,2
553151,3
198667,3
713707,2
399643,2
769308,2
401841,2
405333,3
716677,2
869404,2
689778,2
636454,3
367749,3
722345,2
719287,3
641089,2
472191,2
1027045,2
911584,2
657866,2
503666,3
657674,3
409440,2
538056,2
691536,2
219756,2
782514,2
435254,2
641289,3
821740,2
413672,1
331661,2
180707,2
49268,2
9112,3
358417,3
665309,1
827193,1
480110,3
415367,2
567671,3
40151,2
629919,3
837601,2
189436,3
131506,2
963719,2
223914,2
752107,3
795976,2
851379,2
271238,2
647626,3
1030884,2
391918,2
91922,2
489300,3
787460,2
791748,2
446955,3
444189,3
812489,2
460580,2
188065,3
793786,3
506312,2
457388,2
866959,2
1035176,3
676977,2
136042,2
575375,3
222323,2
609594,2
143716,1
572913,3
418182,3
716667,3
304208,3
62737,3
331779,2
120576,3
650274,2
995386,3
211515,3
405069,3
1032166,3
300244,2
460300,3
344456,2
887417,2
28911,3
216716,2
289762,2
719228,2
712886,2
384547,2
727589,3
291856,3
480376,2
154242,3
17558,2
46149,3
268698,2
351622,3
721419,3
337542,2
444581,3
12911,2
10285,2
125993,3
535280,2
400847,3
603284,2
224450,2
342721,3
858551,3
569203,3
114898,3
1035925,3
322639,2
853187,3
524105,3
878815,2
351306,3
91955,2
772313,3
929146,2
493507,3
889072,2
130978,3
520158,2
968878,3
151820,3
503035,1
403998,3
352485,3
858736,2
869167,3
880987,2
375726,3
1001433,2
772174,2
829724,3
724654,3
62368,3
211682,2
1018627,2
1051708,2
329751,2
140746,3
12351,1
621510,2
748459,2
970269,2
574697,2
429329,3
29334,2
10496,3
477628,2
162194,2
890216,3
945989,2
449826,3
808743,3
46986,2
374618,2
934166,2
784242,3
250843,2
839164,2
568758,2
44264,2
191862,3
899992,2
539173,2
297632,3
260408,3
164505,3
446903,2
78639,3
355330,2
456209,2
663594,3
12176,3
891506,3
3123,2
133939,2
965057,3
1021594,2
786964,2
181349,2
880983,3
427769,3
842947,3
366090,2
69301,3
624908,2
729014,2
654740,3
892382,1
508318,3
371850,2
1046318,2
775209,2
755429,3
486109,2
846906,3
98232,3
1041523,3
389079,2
611996,2
957867,3
602400,3
976472,2
221134,2
942879,3
302239,2
269991,3
343719,2
959492,2
228283,2
981866,2
734840,2
513479,2
340001,3
749791,3
405243,3
454812,2
606933,2
326793,3
661951,2
189232,2
149748,2
369345,2
832486,3
541816,2
686078,2
523887,2
333695,3
900441,2
978840,3
401406,3
1036016,3
404812,2
473465,3
694611,3
323988,3
246384,3
42764,2
488917,2
694190,2
601210,2
692789,3
83377,2
731782,2
772778,2
301630,2
934441,2
786949,2
335129,3
965268,2
190970,2
301342,3
76267,2
409982,3
677271,2
699441,3
465204,2
733769,3
260094,2
717258,2
112632,2
281238,2
28917,3
526603,2
742914,2
824527,2
406570,2
974004,2
980072,3
270320,2
828563,2
1048385,3
959862,2
874663,3
417717,3
365481,2
826404,2
955743,2
664427,3
843376,3
218901,3
752141,3
407872,2
1013578,3
837629,3
603437,3
980568,3
863156,3
929431,3
933431,3
613827,3
790369,2
557874,1
1011175,2
218947,3
161972,3
871034,2
570493,2
188279,3
760196,3
598562,3
656234,1
653810,2
526580,3
258514,2
138639,2
759434,3
818357,2
779184,2
103492,2
430350,2
519385,2
642386,3
838262,2
773295,2
1034832,2
62166,3
791542,2
308067,3
406215,3
119041,3
255445,2
898232,1
143824,3
891873,3
918256,3
584637,2
749550,2
197182,2
438576,2
8996,3
470810,2
1203,2
438643,3
825616,2
76851,2
520321,2
1033842,1
263723,2
273293,2
297099,3
544706,2
541226,2
679531,2
684620,2
23717,3
529957,2
216195,2
466890,3
287758,1
291211,2
467520,2
951097,1
950291,3
840335,2
140319,3
21638,3
324012,3
141689,3
1024708,3
600428,2
818372,3
60996,3
895737,2
48927,2
227833,2
955056,3
682779,2
557312,2
446326,2
903330,1
292567,2
766435,2
764274,2
924813,2
538949,2
47983,2
270772,2
462838,2
295697,2
418034,2
968381,2
707560,1
991422,2
1048075,3
171386,2
231177,2
78401,2
221797,2
524867,3
471205,2
266078,3
444120,2
737042,3
266032,2
879752,2
102415,2
956585,3
796253,3
915070,2
208120,2
364420,3
756041,2
426043,2
663045,3
824474,2
504559,2
924317,2
630736,3
238730,2
893923,2
521845,1
182255,2
630014,3
1033234,3
457614,1
450679,3
480029,2
143057,3
146064,3
1031034,2
113883,3
1021477,2
276620,2
929543,1
692796,3
940329,3
705963,3
553012,2
577861,2
624789,2
449495,3
782232,3
1017164,3
531730,3
467830,1
251870,1
875343,3
597337,2
82008,2
777051,2
529050,3
533152,3
369191,2
302189,2
547879,2
660633,2
765963,3
806051,3
436144,3
372950,2
275719,2
252798,3
83691,2
492706,2
666845,3
544858,3
937431,3
228031,2
522760,2
799723,2
653655,1
401472,2
975417,3
309797,2
598767,3
583227,2
156647,3
753346,3
112919,2
687243,2
395592,2
756944,3
167834,3
794149,2
264523,2
22002,3
195421,3
709668,3
650683,3
883858,2
520922,2
1035477,3
904964,1
537070,3
504915,2
371372,1
372428,2
671156,3
334160,1
398596,3
605591,3
722092,3
849987,2
100408,2
646692,3
651312,2
67929,3
645155,2
534233,3
190268,3
447450,3
174205,2
49719,2
381549,2
341596,2
263426,2
688796,2
377937,2
335641,2
644581,3
177805,2
647280,2
785278,2
533348,2
754014,3
217746,2
804154,1
540240,2
435141,2
1012038,2
203813,2
108241,2
355508,2
768588,2
64658,3
1049209,1
1006068,3
755161,3
1002239,2
816527,2
792298,3
846544,2
635392,2
674803,1
518552,2
698710,3
63621,3
985140,3
958937,1
385666,2
1004561,3
655819,3
130933,2
874958,3
99820,3
572682,3
644560,2
581538,2
782164,3
648842,2
328821,3
1037615,2
384258,3
604521,2
251721,2
323187,3
304434,3
473879,3
992823,3
837176,2
715558,3
611975,2
54088,3
889989,2
131817,2
839111,2
765670,2
242751,2
850026,3
1029138,3
827305,3
1049678,2
356282,3
920161,3
812570,2
772657,3
317031,3
142235,3
100245,3
758290,2
573549,3
484699,3
211289,2
933360,2
358504,3
49703,1
1007075,2
686214,3
382882,3
131176,2
384637,3
778654,2
584541,3
165009,2
746188,2
31605,2
13931,2
609744,3
930632,3
572480,2
12839,2
958550,3
367111,2
644683,3
378092,2
841977,2
251451,1
90533,2
981998,3
775223,2
901403,2
1027938,2
421081,2
46474,2
171822,1
345983,3
481896,2
544603,2
148834,2
613248,2
219731,2
198273,3
701823,2
695923,2
572841,2
837506,3
113907,3
82760,3
70999,2
509124,2
255815,2
140180,2
974882,3
504842,2
779740,2
841526,2
814782,2
540625,3
991102,2
896948,2
887388,3
871842,3
1008960,3
609999,2
702750,3
461307,1
47630,3
120120,3
451916,2
534587,2
402868,1
679889,2
338267,3
947163,2
292193,2
96339,3
155280,2
899857,3
412933,2
509554,2
195087,2
537693,2
900026,2
761514,3
195061,3
678278,3
354172,3
344099,3
918470,2
225320,1
770130,3
181387,3
550104,2
684132,3
707865,2
1015279,2
25150,3
29890,2
913485,2
714790,2
656910,2
83637,2
29361,2
262065,2
194800,2
730891,2
376009,3
427502,3
748781,2
47598,2
297818,3
757819,2
375111,2
275126,2
411719,3
592956,2
427855,2
525713,2
193053,3
467666,2
396964,2
502348,3
83966,3
418879,3
21931,3
303481,3
98886,3
1003356,2
469667,2
252384,2
376698,3
992247,3
444542,2
186503,2
106468,3
641354,3
196214,2
910396,3
444787,2
958742,3
279182,3
814609,2
996292,2
160111,3
755631,3
926032,3
380868,1
573538,2
834745,3
301495,2
1020804,2
853998,2
709123,2
252429,2
929388,3
8354,1
453947,3
423060,3
393146,2
925589,2
287954,2
243174,2
439303,3
535915,2
568470,3
464566,3
405421,2
130973,3
544376,2
469801,2
306628,3
333598,1
930769,2
959922,2
508207,2
325535,3
764919,2
684362,1
187636,3
304070,2
400372,2
792805,2
136288,3
1001521,1
753047,2
100029,3
631471,2
3316,1
359547,2
285117,2
536413,2
653023,3
624746,2
626902,3
288700,2
218182,2
380018,3
265477,3
1052199,3
1011563,3
574530,3
884306,2
668038,2
41229,2
228277,3
1022979,1
962453,3
962152,2
880016,3
1044800,3
592964,1
950384,1
630201,2
595541,3
854318,2
824501,3
281124,1
258434,2
725181,3
581741,2
184261,2
840401,3
313343,2
59773,2
280302,2
83931,2
978038,2
302139,3
285446,3
771462,1
679498,2
952045,2
508076,3
641353,3
166739,3
401229,2
390116,3
381400,2
136520,3
633210,3
433020,3
713611,3
177341,3
830115,3
478745,3
403529,2
549149,3
209655,2
754334,3
354320,3
153489,3
978797,2
883824,3
39863,2
31372,2
679617,3
766129,2
844104,2
445593,3
149759,3
1019850,3
872451,3
860713,2
614128,2
462083,3
665042,3
644174,2
1044358,3
445577,3
150811,3
289715,3
572406,3
480956,3
939783,2
614044,2
499052,3
983575,3
449505,2
46491,3
352050,2
548996,2
173803,3
250975,2
33743,2
741301,3
2530,2
729058,3
918707,2
1037531,2
262401,2
989298,3
718917,2
76098,2
516658,2
829148,3
250701,2
739291,3
181516,3
807864,2
405244,2
269131,3
530348,3
451328,3
405274,2
901573,2
803840,3
446055,3
650145,2
96516,2
345942,2
189685,2
774709,3
822726,2
20972,2
252745,2
376744,3
525686,3
50940,2
191756,2
250857,2
857990,2
435518,3
1022206,2
713607,3
320422,3
244715,2
69942,2
576019,2
115823,3
569613,2
364192,2
602606,2
310232,2
1043752,2
847226,2
747867,3
367331,3
751899,2
296363,3
151235,3
462099,2
382716,3
411599,3
569355,2
840257,2
199547,2
19733,2
408552,2
675635,2
623575,2
619083,2
580581,3
161806,3
470368,3
92866,2
775123,2
377702,2
346212,2
259085,2
40355,3
557508,2
1034408,1
18140,3
322821,2
847189,3
601685,3
993316,2
327153,2
560525,3
1029074,3
290061,3
848940,3
877498,3
255003,3
456159,2
109771,2
857058,2
813080,2
606214,2
380857,3
854525,2
71693,2
881804,2
421932,2
503648,2
99320,2
351556,3
80769,3
320665,2
105048,3
71744,3
12499,3
56427,2
105535,2
305,3
358339,3
952126,1
462888,2
889340,2
932899,3
331984,2
676790,2
209199,2
459465,2
347097,2
985373,2
62562,3
422105,3
252721,2
331140,2
146221,3
817233,2
910797,3
556080,2
524983,2
1048500,2
680073,3
500996,2
425975,2
17070,3
173741,3
296989,3
266740,3
204145,3
737631,2
899499,2
1026408,3
914800,2
392126,1
446084,3
206427,2
761515,2
128645,2
243478,2
435307,2
694236,2
388417,2
173139,3
473005,3
541556,2
519326,3
511002,3
317,2
584664,2
878579,3
600719,3
399558,2
517905,2
979584,2
117840,3
169542,3
707112,3
360765,2
166098,3
169240,3
706524,2
522086,2
290578,3
439706,3
535058,3
221616,2
12205,2
780493,2
868489,3
193796,3
536668,1
901210,2
642003,3
154153,2
68095,3
492321,1
206420,3
815990,3
296515,3
863075,2
459914,2
616721,3
1047169,3
57946,1
660911,3
906099,2
859848,3
288044,3
523944,2
579225,3
580115,2
844939,2
9154,2
732411,3
486716,3
395500,2
267474,3
704122,2
223383,2
753017,2
213448,2
462493,3
414701,3
184870,3
844653,3
43205,1
223698,3
191649,2
77000,2
54416,3
20927,2
889253,3
238656,3
339605,3
671554,3
23091,3
903318,2
331123,1
726048,2
988612,2
798117,2
307592,2
166213,3
570350,2
783464,2
52600,3
192876,3
502591,2
444727,2
387754,2
789478,2
997367,2
40938,2
918351,1
82736,3
1021688,2
822617,3
279651,2
577645,2
38759,2
274242,2
181713,2
484368,3
8042,2
658733,2
956639,3
339109,2
922880,2
424859,2
779177,3
114202,3
507029,3
421214,1
685327,3
758697,3
188535,2
211495,2
763891,2
310247,2
1014400,3
155879,2
908601,3
297720,2
568317,2
686092,3
456221,3
591216,2
1037303,3
729043,2
563930,3
684634,3
776274,2
183180,3
1046376,3
452183,3
658279,2
536316,2
892424,2
37632,1
638401,3
506600,3
537222,1
543780,2
606388,3
403850,3
1040628,2
163462,2
360206,2
137040,3
599941,3
626514,3
824628,2
842477,3
976820,2
830089,2
415866,3
829126,2
63184,3
876195,2
377077,2
923250,2
238352,2
39060,2
993918,3
169126,3
1015524,2
907893,3
434356,3
180947,3
339111,2
824689,2
715691,2
679445,3
359390,3
464100,1
526373,3
147767,3
898925,1
847403,3
851707,2
76288,3
899069,2
163655,1
747182,3
1020902,2
457134,3
451280,2
458730,3
620732,3
50441,2
264971,3
170496,3
915604,2
308615,2
772658,2
887693,2
351073,2
97894,2
703608,2
145883,2
667260,2
961592,2
88962,2
400804,2
801887,3
962910,2
44627,2
964519,3
748280,3
702832,2
661412,2
659315,2
288484,2
673508,3
174760,2
472926,3
477781,2
320857,2
257524,3
724887,3
625807,2
65024,2
80158,2
856064,2
284141,2
1050122,2
429728,2
308232,2
244274,3
35018,2
570228,3
1021620,1
75041,3
601108,3
322016,3
799423,3
33988,2
796727,3
401017,2
741749,3
909174,3
884437,3
229320,3
964581,2
528795,2
341092,2
517643,3
271585,3
970074,3
634868,2
630327,2
1018868,2
275948,2
239870,2
